0 | Name of the panel valuer | ID: name_of_the_panel_valuer | Type: bullets | Rules: []
1 | Name of the party/owner | ID: name_of_the_party_owner | Type: text | Rules: []
2 | Address of the property | ID: address_of_the_property | Type: text | Rules: []
3 | Name/s of the Reported owner/ name/s of persons in whose names/s the property registered and address | ID: name_s_of_the_reported_owner__name_s_of_persons_in_whose_nam | Type: text | Rules: []
4 | Purpose of valuation | ID: purpose_of_valuation | Type: text | Rules: []
5 | List of documents produced for perusal | ID: list_of_documents_produced_for_perusal | Type: text | Rules: []
6 | Date of inspection | ID: date_of_inspection | Type: text | Rules: []
7 | Date of valuation | ID: date_of_valuation | Type: text | Rules: []
8 | Approximate Distance from the branch to the property | ID: approximate_distance_from_the_branch_to_the_property | Type: text | Rules: []
9 | Situation/location/brief description of the land / site | ID: situation_location_brief_description_of_the_land___site | Type: text | Rules: []
10 | Lat & long | ID: lat___long | Type: text | Rules: []
11 | Google Map Link | ID: google_map_link | Type: text | Rules: []
12 | Boundary Details of the Property as per Document | ID: boundary_details_of_the_property_as_per_document | Type: text | Rules: []
13 | Boundary Details of the Property as per Site | ID: boundary_details_of_the_property_as_per_site | Type: text | Rules: []
14 | Assuming the entire property is let out, the probable monthly rent and advance | ID: assuming_the_entire_property_is_let_out__the_probable_monthl | Type: text | Rules: []
15 | Whether the building plan has been approved? | ID: whether_the_building_plan_has_been_approved_ | Type: text | Rules: []
16 | If yes, date of approval, approving authority, and whether the building has been constructed as per the approved plan at the time of inspection | ID: if_yes__date_of_approval__approving_authority__and_whether_t | Type: text | Rules: []
17 | If no, the reason for non-approval | ID: if_no__the_reason_for_non_approval | Type: text | Rules: []
18 | General Remarks | ID: general_remarks | Type: text | Rules: []
19 | The total area (Extent of the site/Land) | ID: the_total_area__extent_of_the_site_land_ | Type: text | Rules: []
20 | Description of the site/land | ID: description_of_the_site_land | Type: text | Rules: []
21 | Character of locality | ID: character_of_locality | Type: text | Rules: []
22 | Class of locality | ID: class_of_locality | Type: text | Rules: []
23 | Classification | ID: classification | Type: text | Rules: []
24 | Development of surrounding areas | ID: development_of_surrounding_areas | Type: text | Rules: []
25 | Is the locality subjected to frequent flooding | ID: is_the_locality_subjected_to_frequent_flooding | Type: text | Rules: []
26 | Feasibility to the civil amenities like schools, hospital, offices, market etc. | ID: feasibility_to_the_civil_amenities_like_schools__hospital__o | Type: text | Rules: []
27 | Shape of land | ID: shape_of_land | Type: text | Rules: []
28 | Type of use to which it can be put | ID: type_of_use_to_which_it_can_be_put | Type: text | Rules: []
29 | Any other restriction of usage | ID: any_other_restriction_of_usage | Type: text | Rules: []
30 | Nature of right, whether lease hold | ID: nature_of_right__whether_lease_hold | Type: text | Rules: []
31 | Road facility | ID: road_facility | Type: text | Rules: []
32 | Is it a corner plot | ID: is_it_a_corner_plot | Type: text | Rules: []
33 | Lift | ID: lift | Type: text | Rules: []
34 | Carpark | ID: carpark | Type: text | Rules: []
